id,state,abbr,TotalPop,BachelorsOrMore,BachelorsOrMore_moe,LessThanHighscool,EmployedPop>16years,EmployedPop_moe>16years,UnemployedPop,UnemployedPop_moe>16years,familyincomeMorethan50k,familyincome_Low,familyincome_High,DepressionSampleSize,depression_datavalue,depression_low,depression_high,NoHealthcoverageSampleSize,NoHealthcoverage,Nohealthcoverage_low,Nohealthcoverage_high,geolocation,NoWork,NotAffordHealthcare,Column1
,1,Alabama,AL,4849377,6.8,0.8,16.1,52.5,0.4,8.6,0.3,38.8,37.1,40.4,1961,21.3,20.1,22.5,806,13.9,12.7,15.1,"(32.84057112200048, -86.63186076199969)",3.2,17.4
,2,Alaska,AK,736732,7,1.5,14.5,61.9,0.9,7.6,0.6,55.6,53.4,57.8,717,15.6,14,17.1,3905,15,83.4,86.7,"(64.84507995700051, -147.72205903599973)",6,11.9
,4,Arizona,AZ,6731484,6.9,0.5,17,54.2,0.4,7.9,0.3,40.8,39.4,42.2,2809,18.7,17.6,19.8,13749,14.4,84.4,86.7,"(34.865970280000454, -111.76381127699972)",3.5,15.5
,5,Arkansas,AR,2966369,7.4,1,14.2,54.2,0.5,6.8,0.3,32.9,30.8,35,1111,21.5,19.8,23.3,4782,16.3,81.9,85.6,"(34.74865012400045, -92.27449074299966)",3.5,18.2
,6,California,CA,38802500,9.5,0.2,13,57.4,0.1,8.5,0.1,44.6,43.1,46,1317,13.3,12.4,14.2,7756,14.8,84.2,86.2,"(37.63864012300047, -120.99999953799971)",3.5,13.5
,8,Colorado,CO,5355866,11.2,0.8,12.7,63.7,0.3,5.5,0.2,53,51.9,54.2,2301,17,16.2,17.9,12227,12.8,86.4,88.1,"(38.843840757000464, -106.13361092099967)",3.1,13.1
,9,Connecticut,CT,3596677,14.1,1,11.8,61.6,0.4,7.9,0.3,56.5,54.8,58.2,1440,18.3,17.1,19.5,7505,8.7,90.3,92.4,"(41.56266102000046, -72.64984095199964)",3.8,11.3
,10,Delaware,DE,935614,8.5,1.5,15.3,58.5,0.7,6.7,0.6,48.4,46,50.8,802,18.3,16.6,20,4022,8.7,90.1,92.6,"(39.008830667000495, -75.57774116799965)",3.1,10.8
,11,Washington D.C.,DC,658893,23.7,2.5,11.7,62.3,1,8.9,0.8,53.7,50.7,56.6,2588,14.6,13.7,15.5,595,10.7,9.7,11.8,"(31.827240407000488, -99.42677020599967)",2.7,12.3
,12,Florida,FL,19893297,8.2,0.5,16.5,53.6,0.2,8,0.2,40.1,38.7,41.5,1640,16.2,15.2,17.2,8761,17.6,81.2,83.6,"(28.932040377000476, -81.92896053899966)",3.4,17.6
,13,Georgia,GA,10097343,8.2,0.5,16.9,56.7,0.3,8.3,0.3,41.5,39.7,43.3,1243,18.3,17,19.7,5563,20.9,77.5,80.7,"(32.83968109300048, -83.62758034599966)",4,19
,15,Hawaii,HI,1419561,7.5,1,8.5,58.1,0.7,5.4,0.5,49.1,47.4,50.9,924,10.7,9.8,11.7,6697,8.1,91,92.9,"(21.304850435000446, -157.85774940299973)",2.9,8.7
,16,Idaho,ID,1634464,5.5,1,14.1,58.1,0.7,5.5,0.6,41.9,39.8,43.9,1117,19.5,18,21,4787,16.5,81.9,85,"(43.682630005000476, -114.3637300419997)",2.4,15.8
,17,Illinois,IL,12880580,12.9,0.5,12.8,60,0.2,8.1,0.2,48.1,46.2,50,820,16.7,15.3,18.1,4687,11.9,86.7,89.5,"(40.48501028300046, -88.99771017799969)",3.3,12.4
,18,Indiana,IN,6596855,9,0.7,17,59.5,0.3,7.1,0.3,41.3,40,42.6,2323,20.7,19.7,21.7,10462,14.8,84.3,86.3,"(39.766910452000445, -86.14996019399968)",3.5,15.1
,19,Iowa,IA,3107126,9.8,1,10.7,64.7,0.4,4.4,0.2,47.7,46.2,49.3,1460,18.7,17.5,19.9,7712,7.7,91.4,93.2,"(42.46940091300047, -93.81649055599968)",2,8.8
,20,Kansas,KS,2904021,10.3,0.9,12.7,61.9,0.4,5.2,0.3,45.9,44.8,47,2589,18.6,17.8,19.4,12331,14.5,84.7,86.3,"(38.34774030000045, -98.20078122699965)",2.9,12.5
,21,Kentucky,KY,4413457,8.4,0.6,13.3,54.4,0.4,7.6,0.3,37.4,35.8,39,2627,23.9,22.5,25.3,10587,10,88.9,91.2,"(37.645970271000465, -84.77497104799966)",2.9,15.9
,22,Louisiana,LA,4649676,7.2,0.7,19.2,55.2,0.4,7.5,0.3,40.8,39.2,42.4,1324,18.7,17.5,19.8,5829,18.7,80,82.6,"(31.31266064400046, -92.44568007099969)",3.1,17.5
,23,Maine,ME,1330089,10.9,1.7,11.9,59.3,0.6,5.9,0.4,42.9,41.5,44.4,2074,23.7,22.5,24.9,8396,11,88,90,"(45.254228894000505, -68.98503133599962)",3.2,10.9
,24,Maryland,MD,5976407,12.7,0.7,12.2,62.7,0.3,7.2,0.2,58,56.2,59.7,2197,15.9,14.7,17.1,12030,9.2,89.6,92,"(39.29058096400047, -76.60926011099963)",2.5,10.1
,25,Massachusetts,MA,6745408,17.2,0.8,10.2,62.9,0.4,6.7,0.3,54,52.7,55.4,3447,21.7,20.6,22.7,15098,4.6,94.8,96,"(42.27687047000046, -72.08269067499964)",3.2,8.3
,26,Michigan,MI,9909877,9.7,0.5,13.1,55.9,0.3,8.3,0.2,44.7,43.2,46.1,1641,20.5,19.3,21.6,7860,10.3,88.8,90.7,"(44.6613195430005, -84.71439026999968)",3.5,14.6
,27,Minnesota,MN,5457173,12.8,0.8,12,66.3,0.3,4.7,0.2,53.6,52.6,54.6,3050,18.2,17.4,18.9,15492,7.3,92.1,93.3,"(46.35564873600049, -94.79420050299967)",2.3,9.2
,28,Mississippi,MS,2994079,5.7,0.8,17.9,51.7,0.5,9.8,0.4,30.5,28.4,32.6,814,19.9,18.2,21.7,3699,18.8,79.3,83.1,"(32.745510099000455, -89.53803082499968)",4.5,19.4
,29,Missouri,MO,6063589,9.2,0.7,13.2,58.1,0.3,6.8,0.3,44.5,42.6,46.4,1501,21.7,20.3,23.2,6478,12.9,85.7,88.4,"(38.635790776000476, -92.56630005299968)",2.9,13.7
,30,Montana,MT,1023579,6.7,1.1,13.3,60.1,0.7,4.9,0.5,41.4,39.7,43.2,1464,20.4,19.1,21.8,6806,12.9,85.9,88.4,"(47.06652897200047, -109.42442064499971)",3.1,11.9
,31,Nebraska,NE,1881503,10.9,1.2,10.6,67.1,0.5,4.2,0.3,46.6,45.4,47.7,3813,17.7,16.9,18.5,20593,12.4,86.8,88.5,"(41.6410409880005, -99.36572062299967)",2.5,11.8
,32,Nevada,NV,2839099,5.4,0.8,18.2,57.7,0.5,8.9,0.4,44,41.3,46.7,658,15.6,13.8,17.4,3345,17.1,80.7,85,"(39.493240390000494, -117.07184056399967)",4.5,17.3
,33,New Hampshire,NH,1326813,12,1.4,11.4,64.4,0.6,5.1,0.3,55.8,53.8,57.7,1293,21,19.5,22.6,497,11.4,10.1,12.7,"(43.65595011300047, -71.50036091999965)",2.8,11.1
,34,New Jersey,NJ,8938175,14.4,0.5,12.1,61,0.3,7.5,0.2,55.9,54.5,57.3,1878,13.4,12.5,14.3,11886,12.5,86.6,88.5,"(40.13057004800049, -74.27369128799967)",3.4,14
,35,New Mexico,NM,2085572,5,1,18.3,53.4,0.6,8.7,0.5,34.6,33,36.2,1833,21.1,19.8,22.4,7954,15.4,83.3,85.9,"(34.52088095200048, -106.24058098499967)",3.5,17.2
,36,New York,NY,19746227,15.1,0.4,12.8,58.5,0.2,7.3,0.1,45.9,44.3,47.6,1128,15.9,14.8,17,6276,12.3,86.6,88.9,"(42.82700103200045, -75.54397042699964)",3.9,14
,37,North Carolina,NC,9943964,9.5,0.6,13.8,56.3,0.3,8.3,0.2,40,38.4,41.5,1430,19,17.9,20.1,6313,16.1,82.8,85,"(35.466220975000454, -79.15925046299964)",3.2,16.2
,38,North Dakota,ND,739482,12.9,2.4,10.9,66.5,0.8,3,0.4,51.8,49.8,53.7,1200,17.3,15.9,18.7,7326,8.8,90,92.4,"(47.47531977900047, -100.11842104899966)",2.2,7
,39,Ohio,OH,11594163,9.5,0.4,13.7,58.7,0.2,7.2,0.2,44,42.4,45.6,2289,20.9,19.6,22.1,10170,10.2,88.7,90.9,"(40.06021014100048, -82.40426005599966)",3.5,13.1
,40,Oklahoma,OK,3878051,7.1,0.6,16.6,57.3,0.3,5.7,0.3,40.2,38.8,41.7,1874,21.8,20.7,23,7631,13.9,85,87.1,"(35.47203135600046, -97.52107021399968)",2.7,15
,41,Oregon,OR,3970239,7.6,0.9,13.6,56.6,0.4,7.8,0.3,43.4,41.5,45.4,1268,24,22.4,25.5,4852,11,87.6,90.3,"(44.56744942400047, -120.15503132599969)",2.4,14.4
,42,Pennsylvania,PA,12787209,12.1,0.5,12,58.1,0.2,7,0.2,47.1,45.7,48.5,2184,19.7,18.6,20.7,10243,10.1,88.9,90.8,"(40.79373015200048, -77.86070029399963)",3,11.8
,44,Rhode Island,RI,1055173,12.1,1.6,11.2,59.7,0.8,7.8,0.6,49.1,47.2,51,1343,20.6,19.2,22.1,6151,8,90.8,93.2,"(41.70828019300046, -71.52247031399963)",3.8,11.9
,45,South Carolina,SC,4832482,8.4,0.9,14.5,54.9,0.4,8.1,0.3,37.7,36.3,39,2157,19.9,18.8,20.9,9732,17.1,81.8,84,"(33.998821303000454, -81.04537120699968)",3.7,18.1
,46,South Dakota,SD,853175,7.1,1.4,16,66.5,0.7,3.9,0.5,45.2,43.1,47.4,1168,16.6,15,18.1,6865,9.9,88.6,91.7,"(44.353130053000484, -100.3735306369997)",3.6,10
,47,Tennessee,TN,6549352,8.8,0.7,12.9,55.7,0.3,7.8,0.3,37.2,35,39.4,1142,21.4,19.7,23,4666,14.2,84.1,87.4,"(35.68094058000048, -85.77449091399967)",3.3,15.5
,48,Texas,TX,26956958,7.8,0.3,16.3,60.2,0.2,6.1,0.1,42.4,40.9,43.8,12755,85.4,84.5,86.3,12935,24.9,73.9,76.3,"(31.827240407000488, -99.42677020599967)",3.2,17.6
,49,Utah,UT,2942902,6.6,0.7,14.1,64,0.4,5,0.3,51.5,50.5,52.6,3110,20.7,19.9,21.5,13443,13.9,85.4,86.8,"(39.360700171000474, -111.58713063499971)",2.3,14.3
,50,Vermont,VT,626562,12.7,2.5,8.6,62.5,0.9,5.5,0.6,48.2,46.6,49.8,1428,21.8,20.6,23,6115,6.7,92.5,94.1,"(43.62538123900049, -72.51764079099962)",2.9,9.1
,51,Virginia,VA,8326289,12.1,0.6,10.8,60.6,0.3,6.1,0.2,52.1,50.6,53.5,1660,17.4,16.3,18.4,8620,13.1,85.9,88,"(37.54268067400045, -78.45789046299967)",2.7,13.1
,53,Washington D.C.,WA,7061530,10.6,0.7,15.2,59.1,0.3,6.5,0.3,51.9,50.5,53.4,2271,21.6,20.5,22.7,9453,10.7,88.3,90.3,"(47.52227862900048, -120.47001078999972)",2.7,12.3
,54,West Virginia,WV,1850326,6.9,1,14.2,49.5,0.6,6.9,0.5,35.3,33.7,36.9,1437,23.6,22.3,24.9,5755,10.1,88.8,90.9,"(38.66551020200046, -80.71264013499967)",2.4,16.5
,55,Wisconsin,WI,5757564,10.5,0.7,11.1,63.3,0.2,5.3,0.2,46.6,44.8,48.4,1149,17,15.7,18.4,6623,8.5,90.4,92.6,"(44.39319117400049, -89.81637074199966)",3,10.6
,56,Wyoming,WY,584153,6.6,2,12,64.8,0.9,4.3,0.7,50.7,48.3,53,1155,19,17.3,20.6,5847,15.1,83.1,86.7,"(43.23554134300048, -108.10983035299967)",1.9,11.8
,72,Puerto Rico,PR,3548397,7.6,0.7,11,36.3,0.4,18.5,0.7,7.9,7,8.9,1184,18.5,17.3,19.8,5733,6,93.2,94.9,"(18.220833, -66.590149)",3.2,12.2
